Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Year
436.0,Bronny James,20.0,LAL,SG,6.0,0.0,2.7,0.2,1.0,0.167,0.0,0.7,0.0,0.2,0.3,0.5,0.167,0.3,0.3,1.0,0.2,0.0,0.2,0.3,0.2,0.0,0.0,0.3,0.7,,2025
437.0,Garrett Temple,38.0,TOR,SG,3.0,0.0,3.7,0.3,1.0,0.333,0.0,0.3,0.0,0.3,0.7,0.5,0.333,0.0,0.0,,0.3,0.0,0.3,0.7,0.3,0.0,0.0,0.7,0.7,,2025
438.0,Jacob Toppin,24.0,NYK,SF,3.0,0.0,3.3,0.3,0.7,0.5,0.0,0.3,0.0,0.3,0.3,1.0,0.5,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.7,,2025
439.0,Dominick Barlow,21.0,ATL,SF,2.0,0.0,5.5,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,,2025
440.0,Yongxi Cui,21.0,BRK,SG,2.0,0.0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,,2025
441.0,AJ Johnson,20.0,MIL,SG,4.0,0.0,2.0,0.3,0.8,0.333,0.0,0.0,,0.3,0.8,0.333,0.333,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.3,0.0,0.5,,2025
442.0,Malevy Leons,25.0,OKC,SF,5.0,0.0,3.4,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.4,0.8,0.5,0.2,0.2,0.4,0.2,0.0,0.0,0.2,0.8,0.4,,2025
443.0,Vlatko Čančar,27.0,DEN,PF,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
444.0,Justin Champagnie,23.0,WAS,SF,2.0,0.0,2.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.5,0.5,1.0,0.5,0.0,0.0,0.0,1.5,0.0,,2025
445.0,Torrey Craig,34.0,CHI,SF,2.0,0.0,3.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,2025
446.0,Alex Ducas,24.0,OKC,SG,4.0,0.0,1.8,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
447.0,Kessler Edwards,24.0,DAL,SF,3.0,0.0,2.3,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,,2025
448.0,Jalen Hood-Schifino,21.0,LAL,SG,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
449.0,Ariel Hukporti,22.0,NYK,C,5.0,0.0,6.4,0.0,0.4,0.0,0.0,0.0,,0.0,0.4,0.0,0.0,0.0,0.0,,0.0,1.8,1.8,0.0,0.0,0.8,0.6,1.2,0.0,,2025
450.0,Joe Ingles,37.0,MIN,SF,5.0,0.0,5.2,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,,0.0,0.0,0.0,,0.4,0.0,0.4,1.6,0.0,0.0,0.2,1.0,0.0,,2025
451.0,Harrison Ingram,22.0,SAS,SF,1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,2025
452.0,Daniss Jenkins,23.0,DET,PG,2.0,0.0,2.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,2025
453.0,Mason Jones,26.0,SAC,SG,2.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,,2025
454.0,Spencer Jones,23.0,DEN,SF,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,2025
455.0,Maxwell Lewis,22.0,LAL,SF,2.0,0.0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,,2025
456.0,Chris Livingston,21.0,MIL,SF,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
457.0,Mac McClung,26.0,ORL,SG,1.0,0.0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,,2025
458.0,Dariq Whitehead,20.0,BRK,SF,1.0,0.0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,,2025
459.0,Riley Minix,24.0,SAS,SF,1.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
460.0,Markieff Morris,35.0,DAL,PF,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,2025
461.0,Drew Peterson,25.0,BOS,PF,3.0,0.0,2.3,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.3,0.3,0.3,0.3,0.7,0.3,0.0,0.0,,2025
462.0,Jalen Pickett,25.0,DEN,SG,2.0,0.0,2.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2025
,League Average,,,,,,,,,0.463,,,0.357,,,0.54,0.539,,,0.778,,,,,,,,,,,2025
